sym0,sym1,sym2,sym3,sym4,sym5,sym6
R3,R1,R4,R19,R1,R4,R1
R3,R1,R4,R19,R1,R4,R1
R4,R3,R4,R19,R1,R4,R1
R1,R3,R1,R19,R0,R4,R1
R1,R3,R1,R19,R1,R4,R1
R4,R3,R4,R19,R1,R4,R1
R3,R3,R4,R19,R1,R4,R1
R3,R3,R4,R19,R1,R4,R1
R4,R3,R4,R19,R1,R4,R1
R4,R3,R4,R19,R4,R4,R1
R3,R3,R1,R19,R4,R4,R1
R3,R3,R1,R19,R4,R4,R1
R3,R3,R1,R19,R1,R4,R1
R3,R3,R1,R19,R1,R4,R1
R3,R4,R1,R19,R1,R4,R1
R3,R4,R1,R19,R1,R4,R1
R3,R4,R1,R19,R1,R4,R1
R3,R4,R1,R19,R0,R4,R1
R3,R1,R1,R19,R0,R4,R1
R3,R1,R1,R19,R0,R4,R1
R3,R4,R1,R19,R1,R4,R1
R3,R4,R1,R19,R4,R4,R1
R3,R4,R1,R19,R3,R4,R1
R3,R4,R1,R19,R3,R4,R1
R4,R1,R1,R19,R4,R4,R1
R4,R1,R1,R19,R4,R4,R1
R3,R1,R1,R19,R4,R4,R1
R3,R1,R1,R19,R3,R4,R1
R4,R1,R1,R19,R4,R4,R1
R4,R1,R1,R19,R4,R4,R1
R3,R1,R1,R19,R4,R4,R1
R4,R0,R1,R19,R4,R4,R1
R4,R1,R1,R19,R4,R4,R1
R4,R1,R1,R19,R4,R4,R1
R4,R0,R1,R19,R3,R4,R1
R4,R0,R1,R19,R4,R4,R1
R3,R1,R1,R19,R1,R4,R1
R3,R1,R0,R19,R1,R4,R1
R4,R0,R0,R19,R1,R4,R1
R4,R1,R0,R19,R1,R4,R1
R7,R1,R0,R19,R1,R4,R1
R6,R0,R0,R19,R1,R4,R1
R7,R0,R0,R19,R1,R4,R1
R4,R0,R0,R19,R0,R4,R1
R7,R0,R0,R19,R1,R4,R1
R4,R0,R0,R19,R1,R4,R1
R7,R0,R0,R19,R1,R4,R1
R7,R0,R0,R19,R0,R4,R1
R7,R0,R0,R19,R1,R4,R1
R7,R0,R0,R19,R1,R4,R1
R7,R0,R0,R19,R1,R4,R1
R6,R0,R0,R19,R1,R4,R1
R7,R0,R0,R19,R0,R4,R1
R7,R0,R0,R19,R1,R4,R1
R7,R0,R0,R19,R1,R4,R1
R7,R0,R0,R19,R0,R4,R1
R7,R0,R0,R19,R4,R4,R1
R7,R0,R0,R19,R1,R4,R1
R6,R0,R0,R19,R4,R4,R1
R7,R0,R0,R19,R1,R4,R1
R7,R0,R0,R19,R1,R4,R1
R6,R0,R0,R19,R1,R4,R1
R7,R0,R0,R19,R1,R4,R1
R7,R0,R0,R19,R1,R4,R1
R7,R0,R0,R26,R1,R3,R1
R7,R0,R0,R26,R2,R3,R1
R7,R0,R0,R26,R1,R3,R1
R16,R9,R9,R26,R10,R3,R10
R15,R9,R9,R25,R10,R6,R10
R15,R9,R9,R25,R10,R6,R14
R15,R9,R18,R25,R19,R6,R23
R24,R18,R18,R25,R19,R6,R23
R24,R18,R18,R25,R19,R6,R23
R24,R19,R18,R25,R19,R6,R23
R21,R19,R18,R25,R19,R6,R23
R21,R19,R18,R25,R18,R6,R23
R21,R18,R18,R25,R18,R6,R20
R21,R19,R18,R25,R18,R6,R20
R21,R19,R18,R25,R18,R6,R20
R21,R19,R18,R25,R18,R6,R23
R21,R19,R18,R25,R18,R7,R23
R21,R19,R18,R25,R18,R7,R20
R21,R18,R18,R25,R18,R7,R20
R21,R19,R18,R25,R19,R7,R20
R21,R19,R18,R25,R19,R7,R23
R21,R19,R18,R25,R19,R7,R23
R21,R19,R18,R25,R19,R7,R19
R21,R19,R18,R25,R19,R7,R19
R21,R19,R18,R25,R18,R7,R19
R21,R19,R18,R25,R18,R7,R19
R21,R19,R18,R25,R18,R7,R19
R21,R19,R18,R25,R18,R7,R19
R21,R19,R18,R24,R19,R7,R19
R21,R19,R18,R25,R19,R6,R19
R21,R19,R18,R25,R19,R6,R19
R21,R19,R18,R21,R19,R6,R19
R21,R19,R18,R21,R19,R6,R19
R21,R19,R18,R21,R18,R3,R19
R21,R19,R18,R21,R18,R3,R19
R12,R10,R9,R21,R9,R3,R10
R12,R10,R9,R22,R9,R3,R10
R15,R10,R9,R19,R9,R3,R10
R15,R10,R9,R19,R10,R3,R13
R16,R1,R0,R19,R9,R4,R1
R7,R1,R0,R19,R0,R4,R1
R7,R1,R0,R19,R1,R1,R1
R7,R1,R0,R19,R1,R1,R1
R7,R4,R0,R19,R4,R1,R1
R4,R4,R1,R19,R3,R1,R1
R4,R4,R4,R19,R3,R1,R1
R4,R4,R4,R19,R3,R1,R1
R4,R4,R4,R19,R3,R1,R1
R4,R4,R4,R20,R3,R1,R1
R4,R4,R4,R19,R3,R1,R1
R1,R4,R4,R19,R3,R1,R1
R1,R4,R4,R19,R4,R1,R1
R1,R4,R4,R10,R3,R1,R1
R1,R4,R4,R10,R3,R1,R1
R1,R4,R4,R10,R3,R1,R1
R1,R4,R4,R10,R3,R1,R1
R1,R4,R4,R10,R3,R1,R1
R1,R4,R4,R10,R3,R1,R4
R1,R4,R3,R10,R3,R1,R4
R1,R4,R3,R10,R3,R1,R1
R1,R4,R3,R10,R3,R1,R1
R1,R4,R4,R10,R1,R1,R4
R0,R4,R3,R10,R3,R1,R4
R0,R4,R3,R10,R4,R1,R4
R0,R4,R6,R10,R4,R1,R4
R0,R4,R6,R10,R1,R1,R4
R0,R4,R6,R14,R1,R12,R4
R0,R4,R6,R17,R1,R12,R4
R1,R4,R7,R17,R1,R12,R3
R10,R13,R16,R16,R11,R12,R12
R10,R13,R16,R16,R14,R12,R12
R10,R13,R16,R16,R14,R12,R13
R13,R13,R16,R16,R20,R15,R13
R22,R22,R24,R16,R20,R15,R22
R22,R22,R24,R16,R20,R15,R22
R21,R22,R24,R16,R19,R15,R22
R21,R22,R24,R16,R19,R15,R22
R22,R22,R24,R16,R19,R15,R23
R21,R22,R24,R16,R19,R15,R23
R21,R22,R24,R16,R19,R15,R26
R21,R22,R24,R16,R19,R15,R26
R21,R22,R24,R16,R19,R15,R26
