0,1,2,3,4,5,6,7,8
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
AAC,AAA,AAB,AAC,AAC,AAA,AAC,AAC,AAC
ACC,AAB,ABB,ACB,ACC,AAC,ACC,ACC,ACA
CCC,ABB,BBB,CBC,CCC,ACC,CCC,CCC,CAB
CCC,BBB,BBB,BCC,CCC,CCC,CCC,CCC,ABA
CCC,BBB,BBB,CCC,CCC,CCC,CCC,CCC,BAA
CCC,BBB,BBB,CCA,CCC,CCC,CCC,CCA,AAB
CCC,BBB,BBB,CAA,CCC,CCC,CCC,CAC,ABA
CCC,BBB,BBB,AAB,CCC,CCB,CCC,ACC,BAA
CCC,BBB,BBB,ABA,CCC,CBB,CCC,CCC,AAB
CCC,BBB,BBB,BAA,CCC,BBB,CCC,CCC,ABB
CCC,BBB,BBB,AAA,CCC,BBB,CCC,CCC,BBB
CCC,BBC,BBB,AAA,CCC,BBA,CCC,CCB,BBB
CCC,BCC,BBB,AAA,CCC,BAB,CCC,CBC,BBB
CCC,CCC,BBA,AAA,CCC,ABB,CCC,BCC,BBB
CCC,CCC,BAA,AAA,CCC,BBB,CCC,CCB,BBA
CCC,CCC,AAA,AAB,CCC,BBC,CCC,CBB,BAA
CCC,CCC,AAA,ABA,CCC,BCC,CCC,BBB,AAA
CCC,CCC,AAB,BAB,CCC,CCC,CCC,BBA,AAB
CCC,CCB,ABB,ABB,CCC,CCB,CCC,BAA,ABB
CCC,CBB,BBB,BBC,CCC,CBB,CCC,AAA,BBB
CCC,BBB,BBC,BCC,CCC,BBB,CCC,AAA,BBB
CCC,BBB,BCC,CCB,CCC,BBB,CCC,AAA,BBB
CCC,BBA,CCC,CBB,CCC,BBB,CCC,AAA,BBB
CCC,BAA,CCC,BBB,CCC,BBB,CCC,AAB,BBC
CCC,AAA,CCC,BBB,CCC,BBB,CCC,ABB,BCB
CCC,AAB,CCB,BBB,CCC,BBC,CCC,BBB,CBB
CCC,ABB,CBB,BBA,CCC,BCC,CCC,BBB,BBB
CCC,BBB,BBB,BAA,CCC,CCB,CCC,BBA,BBB
CCC,BBB,BBB,AAA,CCC,CBB,CCC,BAA,BBB
CCC,BBB,BBB,AAA,CCC,BBB,CCC,AAB,BBA
CCC,BBC,BBB,AAB,CCC,BBB,CCC,ABB,BAB
CCC,BCC,BBA,ABB,CCC,BBA,CCC,BBB,ABC
CCC,CCC,BAA,BBB,CCC,BAA,CCC,BBB,BCB
CCC,CCC,AAB,BBA,CCC,AAB,CCC,BBB,CBB
CCC,CCC,ABB,BAB,CCC,ABB,CCC,BBA,BBA
CCC,CCB,BBC,ABA,CCC,BBC,CCC,BAB,BAA
CCC,CBA,BCA,BAB,CCC,BCB,CCC,ABA,AAA
CCC,BAA,CAA,ABC,CCC,CBA,CCC,BAA,AAC
CCC,AAA,AAA,BCC,CCC,BAA,CCC,AAA,ACC
CCC,AAA,AAA,CCC,CCC,AAA,CCB,AAC,CCC
CCB,AAA,AAA,CCC,CCC,AAA,CBB,ACC,CCC
CBB,AAA,AAA,CCB,CCC,AAA,BBA,CCC,CCC
BBB,AAA,AAA,CBB,CCC,AAA,BAA,CCC,CCC
BBB,AAA,AAA,BBB,CCC,AAA,AAA,CCC,CCC
BBB,AAA,AAA,BBB,CCC,AAA,AAA,CCC,CCC
BBB,AAA,AAA,BBB,CCC,AAA,AAA,CCC,CCC
BBB,AAA,AAA,BBB,CCC,AAA,AAA,CCC,CCC
BBC,AAA,AAA,BBB,CCC,AAA,AAA,CCC,CCC
BCC,AAA,AAA,BBB,CCC,AAA,AAB,CCC,CCC
CCC,AAB,AAB,BBB,CCC,AAB,ABB,CCC,CCC
CCC,ABB,ABB,BBA,CCC,ABB,BBC,CCC,CCC
CCC,BBB,BBB,BAA,CCC,BBC,BCC,CCB,CCB
CCC,BBC,BBC,AAA,CCC,BCC,CCC,CBB,CBA
CCC,BCC,BCC,AAA,CCC,CCC,CCC,BBB,BAA
CCC,CCC,CCC,AAA,CCC,CCC,CCC,BBA,AAA
CCC,CCC,CCC,AAA,CCC,CCC,CCC,BAA,AAA
CCC,CCC,CCC,AAA,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,AAA,CCC,CCC,CCC,AAA,AAA
